FID,important,date_note,joinID,lake_name,state_province,year,source,intro_no,fish,effect,effect_notes,fish_note,kokanee,lake_trout,rainbow,various_trout,intro_mode,Longitude_Source,about,Latitude_Source,other,alt_name,year_est,amount,est,unintentional,lon,lat
12,,,1013,Cameron Lake,British Columbia,1973,Kootenay Lake,1,kokanee,not_established,Not established.,,Primary,,,,Introduced,-116.87,,49.6,,,,150000,No,,-124.64,49.29
13,,,1014,Canim Lake,British Columbia,1967,Kootenay Lake,1,kokanee,kokanee_neg,Decrease in abundance of Kokanee salmon. No information Lake Trout.,,Primary,Primary,,,Introduced,-116.87,,49.6,,,,325000,Yes,,-120.75,51.86
21,,,1016,Christina Lake,British Columbia,1968,Kootenay Lake,1,kokanee,No change in size of Kokanee salmon,No change in size of Kokanee salmon,,Primary,,,,Introduced,-116.87,,49.6,,,,80000,Yes,,-118.25,49.11
38,,,1021,Duncan Lake,British Columbia,1975,Kootenay Lake,1,kokanee,No change in abundance or size of Kokanee salmon.,No change in abundance or size of Kokanee salmon.,,Primary,,,,Introduced,-116.87,,49.6,,,,100000,Yes,,-116.97,50.39
39,,,1086,Echo Lake (BC),British Columbia,1980,Pinaus Lake,1,kokanee,no_info,No information.,,Primary,,,,Introduced,-119.59,,50.43,,,,225000,,,-118.71,50.2
49,,,1071,Grave Lake,British Columbia,1979,Moyie Lake,1,kokanee,not_established,Not established.,,Primary,,Primary,,Introduced,-115.84,,49.33,,,,250000,No,,-114.83,49.86
65,,,1022,Kalamalka Lake,British Columbia,1965,Kootenay Lake,1,kokanee,kokanee_neg,Decrease in abundance of Kokanee salmon. No change in size of Kokanee salmon.,,Primary,,,,Introduced,-116.87,,49.6,,,,145000,Yes,,-119.31,50.19
,,,1023,Kalamalka Lake,British Columbia,1966,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,95000,,,-119.31,50.19
69,,,1000,Lac La Hache,British Columbia,1975,Canim Lake,1,kokanee,not_established,Not established.,,Primary,,,,Introduced,-120.75,,51.86,,,,30000,No,,-121.5,51.81
,,,1001,Lac La Hache,British Columbia,1976,Canim Lake,2,kokanee,,,,,,,,Introduced,-120.75,,51.86,,,,200000,,,-121.5,51.81
84,,,1029,Lower Arrow Lake,British Columbia,1974,Kootenay Lake,1,kokanee,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,,Primary,,,,Introduced,-116.87,,49.6,,,,100000,Yes,,-118.07,49.42
91,,,1081,Missezula Lake,British Columbia,1975,Okanagan Lake,1,kokanee,not_established,Not established.,,Primary,,,,Introduced,-119.54,,49.83,,,,20000,No,,-120.52,49.79
,,,1082,Missezula Lake,British Columbia,1976,Okanagan Lake,2,kokanee,,,,,,,,Introduced,-119.54,,49.83,,,,200000,,,-120.52,49.79
93,,,1031,Moyie Lake,British Columbia,1970,Kootenay Lake,1,kokanee,Decrease in abundance of Kokanee salmon. No change in size of Kokanee salmon.,Decrease in abundance of Kokanee salmon. No change in size of Kokanee salmon.,,Primary,,,,Introduced,-116.87,,49.6,,,,250000,Yes,,-115.84,49.33
97,1,,1032,Okanagan Lake,British Columbia,1966,Kootenay Lake,1,kokanee,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,,Primary,,,,Introduced,-116.87,,49.6,,,,240000,Yes,,-119.54,49.83
100,,,1084,Otter Lake,British Columbia,1975,Okanagan Lake,1,kokanee,not_established,Not established.,,Primary,,,,Introduced,-119.54,,49.83,,,,,No,,-120.77,49.58
120,,,1045,Slocan Lake,British Columbia,1973,Kootenay Lake,1,kokanee,Increase in size of Kokanee salmon.,Increase in size of Kokanee salmon.,,Primary,,,,Introduced,-116.87,,49.6,,,,100000,Yes,,-117.43,49.88
,,,1046,Slocan Lake,British Columbia,1974,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,100000,,,-117.43,49.88
135,,,1049,Upper Arrow Lake,British Columbia,1968,Kootenay Lake,1,kokanee,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,,Primary,,,,Introduced,-116.87,,49.6,,,,100000,Yes,,-117.84,50.25
,,,1050,Upper Arrow Lake,British Columbia,1974,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,500000,,,-117.84,50.25
144,,,1056,Whatshan Lake,British Columbia,1974,Kootenay Lake,1,kokanee,not_established,Not established.,,Primary,,,,Introduced,-116.87,,49.6,,,,100000,No,,-118.09,49.97
149,,,1057,Wood Lake,British Columbia,1966,Kootenay Lake,1,kokanee,not_established,Not established.,,Primary,,,,Introduced,-116.87,,49.6,,,,90000,No,,-119.38,50.1
74,,The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,1124,Lake Granby,Colorado,1971,Twin Lakes Reservoir,1,kokanee,Decline/changes in Daphnia species (zooplankton). Decline of Kokanee salmon fishery.,Decline/changes in Daphnia species (zooplankton). Decline of Kokanee salmon fishery.,,Primary,,,,Introduced,-106.33,,39.08,,,1986,,Yes,,-105.86,40.16
0,,,1155,Alturas Lake,Idaho,1966,Waterton Lake,1,kokanee,,,,,,,,Introduced,-113.9,,48.98,,,,50000,,,-114.86,43.91
,,,1009,Alturas Lake,Idaho,1967,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-105.81,,40.24,,,,60000,,,-114.86,43.91
,,,1010,Alturas Lake,Idaho,1968,Kootenay Lake,3,kokanee,,,,,,,,Introduced,-105.81,,40.24,,,,42000,,,-114.86,43.91
1,,,1156,Anderson Ranch Reservoir,Idaho,1965,Waterton Lake,1,kokanee,,,,,,,,Introduced,-113.9,,48.98,,,,30000,,,-115.36,43.4
,,,1011,Anderson Ranch Reservoir,Idaho,1966,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-105.81,,40.24,,,,100000,,,-115.36,43.4
,,,1012,Anderson Ranch Reservoir,Idaho,1967,Kootenay Lake,3,kokanee,,,,,,,,Introduced,-105.81,,40.24,,,,100000,,,-115.36,43.4
24,2,,1017,Coeur D Alene Lake,Idaho,1968,Kootenay Lake,1,kokanee,not_established,Not established.,,,,,,Introduced,-116.87,,49.6,,,,200000,No,,-116.8,47.54
,,,1018,Coeur D Alene Lake,Idaho,1969,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,100000,,,-116.8,47.54
,,,1019,Coeur D Alene Lake,Idaho,1974,Kootenay Lake,3,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,,,,-116.8,47.54
79,1,,1163,Lake Pend Oreille,Idaho,1966,Waterton Lake,1,kokanee,Decline/elmination of Daphnia species (zooplankton). Collapse of Kokanee population. ,Decline/elmination of Daphnia species (zooplankton). Collapse of Kokanee population. ,,,,,,Introduced,-113.9,,48.98,,,1973,50000,Yes,,-116.33,48.18
,,,1027,Lake Pend Oreille,Idaho,1967,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,210000,,,-116.33,48.18
,,,1028,Lake Pend Oreille,Idaho,1968,Kootenay Lake,3,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,300000,,,-116.33,48.18
101,,,1033,Palisades Lake,Idaho,1969,Kootenay Lake,1,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,40000,,,-113.58,47.69
102,,,1034,Palisades Reservoir,Idaho,1968,Kootenay Lake,1,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,115500,,,-111.11,43.23
,,,1035,Palisades Reservoir,Idaho,1969,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,210000,,,-111.11,43.23
104,,,1165,Payette Lake,Idaho,1966,Waterton Lake,1,kokanee,,,,,,,,Introduced,-113.9,,48.98,,,,100000,,,-116.09,44.95
,,,1036,Payette Lake,Idaho,1967,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,100000,,,-116.09,44.95
,,,1037,Payette Lake,Idaho,1968,Kootenay Lake,3,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,94500,,,-116.09,44.95
106,,,1038,Pettit Lake,Idaho,1967,Kootenay Lake,1,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,40000,,,-114.88,43.98
109,1,,1193,Priest Lake,Idaho,1965,Waterton Lake ,1,kokanee,,,,,,,,Introduced,-113.9,,48.98,,,1969,295000,Yes,,-116.87,48.59
,1,,1194,Priest Lake,Idaho,1966,Waterton Lake ,2,kokanee,,,,,,,,Introduced,-113.9,,48.98,,,,400000,,,-116.87,48.59
,,,1041,Priest Lake,Idaho,1967,Kootenay Lake,3,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,300000,,,-116.87,48.59
112,,,1042,Redfish Lake,Idaho,1966,Kootenay Lake,1,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,50000,,,-114.93,44.12
,,,1043,Redfish Lake,Idaho,1967,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,60000,,,-114.93,44.12
,,,1044,Redfish Lake,Idaho,1968,Kootenay Lake,3,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,52500,,,-114.93,44.12
123,,,1166,Stanley Lake,Idaho,1966,Waterton Lake,1,kokanee,,,,,,,,Introduced,-113.9,,48.98,,,,50000,,,-115.06,44.24
,,,1047,Stanley Lake,Idaho,1967,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,40000,,,-115.06,44.24
,,,1048,Stanley Lake,Idaho,1968,Kootenay Lake,3,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,31500,,,-115.06,44.24
138,,,1052,Upper Payette Lake,Idaho,1969,Kootenay Lake,1,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,75000,,,-116.02,45.13
139,,,1053,Upper Priest Lake,Idaho,1968,Kootenay Lake,1,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,1973,100000,Yes,,-116.89,48.78
,,,1054,Upper Priest Lake,Idaho,1969,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,100000,,,-116.89,48.78
142,,,1055,Warm Lake,Idaho,1969,Kootenay Lake,1,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,75000,,,-115.67,44.64
3,,,1167,Ashley Lake,Montana,1968,Waterton Lake ,1,kokanee,,,,,,,,Introduced,-113.9,,48.98,,,1974,4250,Yes,,-114.6,48.21
11,,,1063,Bull Lake,Montana,1975,McGregor Lake  ,1,kokanee,,,,,,,,Introduced,-114.83,,48.03,,,,6000,,,-115.85,48.23
28,,,1172,Crystal Lake,Montana,1968,Waterton Lake ,1,kokanee,not_established,Not established.,,,,,,Introduced,-113.9,,48.98,,,,4250,No,,-116.55,45.22
34,,,1064,Dickey Lake,Montana,1975,McGregor Lake  ,1,kokanee,,,,,,,,Introduced,-114.83,,48.03,,,1975,2000,Yes,,-114.82,48.71
150,,,1065,Holland Lake,Montana,1976,McGregor Lake  ,1,kokanee,not_established,Not established.,,,,,,Introduced,-114.83,,48.03,,,,8000,No,,-113.61,47.45
71,,,1066,Lake Blaine,Montana,1975,McGregor Lake  ,1,kokanee,not_established,Not established.,,,,,,Introduced,-114.83,,48.03,,,,5000,No,,-114.12,48.25
81,,,1185,Little Bitterroot Lake,Montana,1968,Waterton Lake ,1,kokanee,,,,,,,,Introduced,-113.9,,48.98,,,1974,4250,Yes,,-114.72,48.11
88,2,,1188,McGregor Lake,Montana,1968,Waterton Lake ,1,kokanee,,,,,,,,Introduced,-113.9,,48.98,,,1974,4250,Yes,,-114.83,48.03
89,,No mysis were found in 1980.,1067,Middle Thompson Lake,Montana,1975,McGregor Lake  ,1,kokanee,not_established,Not established.,,,,,,Introduced,-114.83,,48.03,,,,14000,No,,-115.07,48.03
121,,,1068,Spar Lake,Montana,1975,McGregor Lake  ,1,kokanee,not_established,Not established.,,,,,,Introduced,-114.83,,48.03,,,,,No,,-115.95,48.26
126,2,,1069,Swan Lake,Montana,1975,McGregor Lake  ,1,kokanee,,,,,,,,Introduced,-114.83,,48.03,,,1980,14000,Yes,,-113.88,47.94
127,,,1070,Tally Lake,Montana,1975,McGregor Lake  ,1,kokanee,not_established,Not established.,,,,,,Introduced,-114.83,,48.03,,,,2000,No,,-114.56,48.41
146,1,,1207,Whitefish Lake,Montana,1968,Waterton Lake ,1,kokanee,,,,,,,,Introduced,-113.9,,48.98,,,1976,4250,Yes,,-114.38,48.45
,,,1136,Pactola Lake,South Dakota,1973,Twin Lakes Reservoir,1,kokanee,,,,,,,,Introduced,-106.33,,39.08,,,,,No,,-103.51,44.08
72,2,,1024,Lake Chelan,Washington,1968,Kootenay Lake,1,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,1975,500000,Yes,,-120.35,48.03
,,,1025,Lake Chelan,Washington,1969,Kootenay Lake,2,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,500000,,,-120.35,48.03
,,,1026,Lake Chelan,Washington,1971,Kootenay Lake,3,kokanee,,,,,,,,Introduced,-116.87,,49.6,,,,500000,,,-120.35,48.03
,,,1164,Lake Sakakawea,North Dakota,1973,Waterton Lake,1,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,,,No,,-102.33,47.79
,,,1130,Lake Sakakawea,North Dakota,1974,Twin Lakes Reservoir,2,kokanee-trout,,,,,,,,Introduced,-106.33,,39.08,,,,,No,,-102.33,47.79
,,,1131,Lake Sakakawea,North Dakota,1979,Twin Lakes Reservoir,3,kokanee-trout,,,,,,,,Introduced,-106.33,,39.08,,,,,No,,-102.33,47.79
26,,,1170,Crescent Lake,Oregon,1966,Waterton Lake ,1,kokanee-trout,not_established,Not established.,,,,,,Introduced,-113.9,,48.98,,,,100000,No,,-121.99,43.48
,,,1171,Crescent Lake,Oregon,1967,Waterton Lake ,2,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,,100000,,,-121.99,43.48
30,,,1173,Cultus Lake,Oregon,1965,Waterton Lake ,1,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,1988,26000,Yes,,-121.85,43.84
,,,1174,Cultus Lake,Oregon,1966,Waterton Lake ,2,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,,90000,,,-121.85,43.84
,,,1175,Cultus Lake,Oregon,1967,Waterton Lake ,3,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,,100000,,,-121.85,43.84
33,,,1176,Detroit Lake,Oregon,1967,Waterton Lake ,1,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,Detroit Reservoir,1988,100000,Yes,,-122.19,44.71
45,,,1179,Fourmile Lake,Oregon,1967,Waterton Lake ,1,kokanee-trout,not_established,Not established.,,,,,,Introduced,-113.9,,48.98,,,,75000,No,,-122.25,42.47
60,,,1180,Ice Lake,Oregon,1967,Waterton Lake ,1,kokanee-trout,not_established,Not established.,,,,,,Introduced,-113.9,,48.98,,,,20000,No,,-117.27,45.23
90,,,1189,Miller Lake,Oregon,1967,Waterton Lake ,1,kokanee-trout,not_established,Not established.,,,,,,Introduced,-113.9,,48.98,,,,160000,No,,-121.95,43.22
96,,,1190,Odell Lake,Oregon,1967,Waterton Lake ,1,kokanee-trout,not_established,Not established.,,,,,,Introduced,-113.9,,48.98,,,,125000,No,,-122,43.57
98,,,1191,Olive Lake,Oregon,1967,Waterton Lake ,1,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,Olive Reservoir,1987,20000,Yes,,-118.6,44.78
130,,,1196,Timothy Lake,Oregon,1965,Waterton Lake ,1,kokanee-trout,not_established,Not established.,,,,,,Introduced,-113.9,,48.98,,Timothy Reservoir,,20000,No,,-121.78,45.12
,,,1197,Timothy Lake,Oregon,1966,Waterton Lake ,2,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,,98000,,,-121.78,45.12
,,,1198,Timothy Lake,Oregon,1967,Waterton Lake ,3,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,,60000,,,-121.78,45.12
140,,,1200,Waldo Lake,Oregon,1965,Waterton Lake ,1,kokanee-trout,not_established,Not established.,,,,,,Introduced,-113.9,,48.98,,,,119000,No,,-122.04,43.73
,,,1201,Waldo Lake,Oregon,1966,Waterton Lake ,2,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,,200000,,,-122.04,43.73
,,,1202,Waldo Lake,Oregon,1967,Waterton Lake ,3,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,,200000,,,-122.04,43.73
141,2,,1203,Wallowa Lake,Oregon,1965,Waterton Lake ,1,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,1986,130000,Yes,,-117.21,45.31
,,,1204,Wallowa Lake,Oregon,1966,Waterton Lake ,2,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,,130000,,,-117.21,45.31
,,,1205,Wallowa Lake,Oregon,1967,Waterton Lake ,3,kokanee-trout,,,,,,,,Introduced,-113.9,,48.98,,,,130000,,,-117.21,45.31
27,,,1020,Crowsnest Lake,Alberta,1973,Kootenay Lake,1,lake,not_established,Not established.,,Secondary,Primary,,,Introduced,-116.87,,49.6,,,,75000,No,,-114.64,49.63
122,,,1154,Spray Lakes,Alberta,1982,Upper Kananskis Lake,1,lake,not_established,Not established.,,Secondary,Primary,,,Introduced,-115.16,,50.62,Primary,,,,No,,-115.37,50.88
,,,1015,Canim Lake,British Columbia,1968,Kootenay Lake,2,lake,,,,,,,,Introduced,-116.87,,49.6,,,,300000,,,-120.75,51.86
14,,The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,1097,Capitol Lake,British Columbia,1972,Twin Lakes Reservoir,1,lake,,,,Secondary,Primary,,,Introduced,-106.33,,39.08,,,,,,,-107.08,39.16
66,,,1181,Kangaroo Lake,California,1967,Waterton Lake ,1,lake,,,,,,,,Introduced,-113.9,,48.98,,,,28100,,,-122.78,41.23
80,1,,1182,Lake Tahoe,California,1963,Waterton Lake ,1,lake,Decline/elmination of Daphnia species (zooplankton). Collapse of Kokanee population. Decrease in abundance of Lake Trout. Decrease in size of Lake Trout.,Decline/elmination of Daphnia species (zooplankton). Collapse of Kokanee population. Decrease in abundance of Lake Trout. Decrease in size of Lake Trout.,,,,,,Introduced,-113.9,,48.98,,,1969,82650,Yes,,-120.03,39.09
,,,1183,Lake Tahoe,California,1964,Waterton Lake ,2,lake,,,,,,,,Introduced,-113.9,,48.98,,,,58650,,,-120.03,39.09
,,,1184,Lake Tahoe,California,1965,Waterton Lake ,3,lake,,,,,,,,Introduced,-113.9,,48.98,,,,167700,,,-120.03,39.09
117,,,1195,Shasta Lake,California,1967,Waterton Lake ,1,lake,,,,,,,,Introduced,-113.9,,48.98,,,,223150,Yes,,-122.37,40.77
131,,,1199,Trinity Lake,California,1967,Waterton Lake ,1,lake,,,,,,,,Introduced,-113.9,,48.98,,"Claire Engle Lake, Claire Eagle Lake",,16400,,,-122.75,40.8
145,,,1206,Whiskeytown Lake,California,1967,Waterton Lake ,1,lake,,,,,,,,Introduced,-113.9,,48.98,,,,3250,,,-122.56,40.63
2,,The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,1090,Aqua Fria Lake,Colorado,1971,Twin Lakes Reservoir,1,lake,,,,Secondary,Primary,,,Introduced,-106.33,,39.08,,,,,,,-106.64,40.63
5,,The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,1091,Big Creek Lake,Colorado,1969,Twin Lakes Reservoir,1,lake,,,,Secondary,Primary,,,Introduced,-106.33,,39.08,,,1991,,Yes,,-106.73,40.66
,,,1092,Big Creek Lake,Colorado,1971,Twin Lakes Reservoir,2,lake,,,,,,,,Introduced,-106.33,,39.08,,,,,,,-106.73,40.66
,,,1093,Big Creek Lake,Colorado,1972,Twin Lakes Reservoir,3,lake,,,,,,,,Introduced,-106.33,,39.08,,,,,,,-106.73,40.66
7,,The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,1094,Blodgett Lake,Colorado,1972,Twin Lakes Reservoir,1,lake,,,,Secondary,Primary,,,Introduced,-106.33,,39.08,,,,,,,-106.54,39.41
8,,The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,1095,Blue Lake (CO),Colorado,1971,Twin Lakes Reservoir,1,lake,,,,Secondary,Primary,,,Introduced,-106.33,,39.08,,,,,,,-106.62,40.82
10,,The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,1096,Bowl of Tears Lake,Colorado,1972,Twin Lakes Reservoir,1,lake,,,,Secondary,Primary,,,Introduced,-106.33,,39.08,,,,,,,-106.47,39.46
17,,The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,1098,Chalk Lake,Colorado,1972,Twin Lakes Reservoir,1,lake,,,,Secondary,Primary,,,Introduced,-106.33,,39.08,,,,,,,-106.22,39.38
18,,The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,1099,Chambers Lake,Colorado,1971,Twin Lakes Reservoir,1,lake,,,,Secondary,Primary,,,Introduced,-106.33,,39.08,,,,,,,-105.85,40.6
19,,The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,1100,Chapman Reservoir,Colorado,1970,Twin Lakes Reservoir,1,lake,,,,Secondary,Primary,,,Introduced,-106.33,,39.08,,Chapman Dam,,,,,-106.64,39.32
20,,The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,1101,Cheesman Lake,Colorado,1971,Twin Lakes Reservoir,1,lake,not_established,Not established.,,Secondary,Primary,,,Introduced,-106.33,,39.08,,,,,No,,-105.28,39.2
,,,1102,Cheesman Lake,Colorado,1972,Twin Lakes Reservoir,2,lake,,,,,,,,Introduced,-106.33,,39.08,,,,,,,-105.28,39.2
,,,1103,Cheesman Lake,Colorado,1974,Twin Lakes Reservoir,3,lake,,,,,,,,Introduced,-106.33,,39.08,,,,,,,-105.28,39.2
