"FID","Important","Date_Note","JoinID","Rainbow Trout","Introduction_Mode","Longitude_Source","About","Introduction_Number","Latitude_Source","Other","Effect","Alternate Name","Kokanee","Year_Established","Amount","Established","Source","VariouSecondary Trout","Lake Name","Year","Unintentional","State_Province","Lake Trout","lon","lat"
,,,1010,,"Introduced",-105.81,,3,40.24,,,,,,42000,,"Kootenay Lake",,"Alturas Lake",1968,,"Idaho",,-114.86,43.91
131,,,1199,,"Introduced",-113.9,,1,48.98,,,"Claire Engle Lake, Claire Eagle Lake",,,16400,,"Waterton Lake ",,"Trinity Lake",1967,,"California",,-122.75,40.8
,,,1001,,"Introduced",-120.75,,2,51.86,,,,,,200000,,"Canim Lake",,"Lac La Hache",1976,,"British Columbia",,-121.5,51.81
142,,,1055,,"Introduced",-116.87,,1,49.6,,,,,,75000,,"Kootenay Lake",,"Warm Lake",1969,,"Idaho",,-115.67,44.64
11,,,1063,,"Introduced",-114.83,,1,48.03,,,,,,6000,,"McGregor Lake  ",,"Bull Lake",1975,,"Montana",,-115.85,48.23
,,,1011,,"Introduced",-105.81,,2,40.24,,,,,,100000,,"Kootenay Lake",,"Anderson Ranch Reservoir",1966,,"Idaho",,-115.36,43.4
109,1,,1193,,"Introduced",-113.9,,1,48.98,,,,,1969,295000,"Yes","Waterton Lake ",,"Priest Lake",1965,,"Idaho",,-116.87,48.59
,,,1175,,"Introduced",-113.9,,3,48.98,,,,,,100000,,"Waterton Lake ",,"Cultus Lake",1967,,"Oregon",,-121.85,43.84
,,,1092,,"Introduced",-106.33,,2,39.08,,,,,,,,"Twin Lakes Reservoir",,"Big Creek Lake",1971,,"Colorado",,-106.73,40.66
43,2,"The source is referred to as high mountain lake of Colorado, which was probably Twin Lakes.",1113,,"Introduced",-106.33,,1,39.08,"Primary",,,,,,,"Twin Lakes Reservoir",,"Fontana Lake",1981,,"North Carolina",,-83.66,35.42
126,2,,1069,,"Introduced",-114.83,,1,48.03,,,,,1980,14000,"Yes","McGregor Lake  ",,"Swan Lake",1975,,"Montana",,-113.88,47.94
113,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1141,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Roxy Ann Lake",1971,,"Colorado","Primary",-106.65,40.67
,,,1204,,"Introduced",-113.9,,2,48.98,,,,,,130000,,"Waterton Lake ",,"Wallowa Lake",1966,,"Oregon",,-117.21,45.31
130,,,1196,,"Introduced",-113.9,,1,48.98,,"Not established.","Timothy Reservoir",,,20000,"No","Waterton Lake ",,"Timothy Lake",1965,,"Oregon",,-121.78,45.12
,,,1050,,"Introduced",-116.87,,2,49.6,,,,,,500000,,"Kootenay Lake",,"Upper Arrow Lake",1974,,"British Columbia",,-117.84,50.25
25,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1105,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Crater Lakes",1972,,"Colorado","Primary",-105.68,39.9
89,,"No mysis were found in 1980.",1067,,"Introduced",-114.83,,1,48.03,,"Not established.",,,,14000,"No","McGregor Lake  ",,"Middle Thompson Lake",1975,,"Montana",,-115.07,48.03
107,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1138,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Pierre Lakes",1972,,"Colorado","Primary",-107.07,39.14
111,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1140,,"Introduced",-106.33,,1,39.08,,,"Rawah Lake Number 4","Secondary",,,,"Twin Lakes Reservoir",,"Rawah Lakes",1971,,"Colorado","Primary",-105.96,40.68
68,1,,1161,"Primary","Introduced",-113.9,,1,48.98,,"Decline/changes in Daphnia species (zooplankton). Decreased abundance of Rainbow trout but increased size.",,,1960,6250,"Yes","Waterton Lake",,"Kootenay Lake",1949,,"British Columbia",,-116.87,49.6
,,,1174,,"Introduced",-113.9,,2,48.98,,,,,,90000,,"Waterton Lake ",,"Cultus Lake",1966,,"Oregon",,-121.85,43.84
55,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1118,,"Introduced",-106.33,,1,39.08,,,,"Secondary",1993,,"Yes","Twin Lakes Reservoir",,"Gross Reservoir",1971,,"Colorado","Primary",-105.36,39.95
67,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1123,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Kelly Lake",1971,,"Colorado","Primary",-105.96,40.63
141,2,,1203,,"Introduced",-113.9,,1,48.98,,,,,1986,130000,"Yes","Waterton Lake ",,"Wallowa Lake",1965,,"Oregon",,-117.21,45.31
,,,1028,,"Introduced",-116.87,,3,49.6,,,,,,300000,,"Kootenay Lake",,"Lake Pend Oreille",1968,,"Idaho",,-116.33,48.18
37,,,1177,,"Introduced",-113.9,,1,48.98,,"Virtual disappearance of Daphnia species (zooplankton).",,,,26000,"Yes","Waterton Lake ",,"Donner Lake",1965,,"California",,-120.27,39.32
82,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1132,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Little Echo Lake",1971,,"Colorado","Primary",-105.67,39.86
129,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1149,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Timberline Lake",1971,,"Colorado","Primary",-105.68,40.6
,,,1205,,"Introduced",-113.9,,3,48.98,,,,,,130000,,"Waterton Lake ",,"Wallowa Lake",1967,,"Oregon",,-117.21,45.31
,,,1023,,"Introduced",-116.87,,2,49.6,,,,,,95000,,"Kootenay Lake",,"Kalamalka Lake",1966,,"British Columbia",,-119.31,50.19
10,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1096,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Bowl of Tears Lake",1972,,"Colorado","Primary",-106.47,39.46
136,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1151,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Upper Camp Lake",1971,,"Colorado","Primary",-105.92,40.68
49,,,1071,"Primary","Introduced",-115.84,,1,49.33,,"Not established.",,"Primary",,250000,"No","Moyie Lake",,"Grave Lake",1979,,"British Columbia",,-114.83,49.86
66,,,1181,,"Introduced",-113.9,,1,48.98,,,,,,28100,,"Waterton Lake ",,"Kangaroo Lake",1967,,"California",,-122.78,41.23
5,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1091,,"Introduced",-106.33,,1,39.08,,,,"Secondary",1991,,"Yes","Twin Lakes Reservoir",,"Big Creek Lake",1969,,"Colorado","Primary",-106.73,40.66
64,2,"The number introduced is approximated from a report that a total of 50,000 mysis shrimp were introduced into Maine lakes in 1975.",1059,,"Introduced",-72.22,,1,44.98,,"Not established.",,,,,"No","Lake Memphremagog",,"Jordan Pond",1971,,"Maine",,-68.26,44.33
19,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1100,,"Introduced",-106.33,,1,39.08,,,"Chapman Dam","Secondary",,,,"Twin Lakes Reservoir",,"Chapman Reservoir",1970,,"Colorado","Primary",-106.64,39.32
99,,"Date for introduction is approximate.",1083,,"Downstream drift",-119.54,,1,49.83,,,,,1999," ","Yes","Okanagan Lake",,"Osoyoos Lake",1990,"Primary","British Columbia",,-119.44,48.99
,,,1136,,"Introduced",-106.33,,1,39.08,,,,,,,"No","Twin Lakes Reservoir",,"Pactola Lake",1973,,"South Dakota",,-103.51,44.08
120,,,1045,,"Introduced",-116.87,,1,49.6,,"Increase in size of Kokanee salmon.",,"Primary",,100000,"Yes","Kootenay Lake",,"Slocan Lake",1973,,"British Columbia",,-117.43,49.88
27,,,1020,,"Introduced",-116.87,,1,49.6,,"Not established.",,"Secondary",,75000,"No","Kootenay Lake",,"Crowsnest Lake",1973,,"Alberta","Primary",-114.64,49.63
83,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1133,,"Introduced",-106.33,,1,39.08,,,"Lost Man Lake","Secondary",,,,"Twin Lakes Reservoir",,"Lost Man Reservoir",1971,,"Colorado","Primary",-106.62,39.13
44,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1114,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Forest Lakes",1971,,"Colorado","Primary",-105.67,39.92
86,,"One report states that ""thousands"" were introduced.",1030,"Primary","Introduced",-116.87,,1,49.6,,,,,1982,,"Yes","Kootenay Lake",,"Lower Kananaskis Lake",1967,,"Alberta",,-115.14,50.65
,,,1088,,"Introduced",-90.17,,2,47.87,,,,,,600,,"Trout Lake",,"Grindstone Lake",1962,,"Minnesota",,-93.01,46.12
,,,1044,,"Introduced",-116.87,,3,49.6,,,,,,52500,,"Kootenay Lake",,"Redfish Lake",1968,,"Idaho",,-114.93,44.12
,,,1093,,"Introduced",-106.33,,3,39.08,,,,,,,,"Twin Lakes Reservoir",,"Big Creek Lake",1972,,"Colorado",,-106.73,40.66
32,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1108,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Deep Lake",1972,,"Colorado","Primary",-107.3,39.77
,,,1082,,"Introduced",-119.54,,2,49.83,,,,,,200000,,"Okanagan Lake",,"Missezula Lake",1976,,"British Columbia",,-120.52,49.79
29,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1106,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Crystal Pond",1972,,"Colorado","Primary",-106.11,39.44
,,,1130,,"Introduced",-106.33,,2,39.08,,,,,,,"No","Twin Lakes Reservoir",,"Lake Sakakawea",1974,,"North Dakota",,-102.33,47.79
,,,1009,,"Introduced",-105.81,,2,40.24,,,,,,60000,,"Kootenay Lake",,"Alturas Lake",1967,,"Idaho",,-114.86,43.91
24,2,,1017,,"Introduced",-116.87,,1,49.6,,"Not established.",,,,200000,"No","Kootenay Lake",,"Coeur D Alene Lake",1968,,"Idaho",,-116.8,47.54
127,,,1070,,"Introduced",-114.83,,1,48.03,,"Not established.",,,,2000,"No","McGregor Lake  ",,"Tally Lake",1975,,"Montana",,-114.56,48.41
115,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1143,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Sellar Lake",1970,,"Colorado","Primary",-106.59,39.32
94,2,,1062,"Primary","Introduced",-87.23,,1,43.24,,"Not established.",,,,70000,"No","Lake Michigan",,"Nantahala Lake",1970,,"North Carolina",,-83.68,35.18
110,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1139,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Rainbow Lake",1971,,"Colorado","Primary",-106.63,40.65
,,,1169,,"Introduced",-113.9,,2,48.98,,,,,,2000,,"Waterton Lake ",,"Blue Lake (NV)",1965,,"Nevada",,-118.72,41.68
,,,1127,,"Introduced",-106.33,,1,39.08,,,,,,,"No","Twin Lakes Reservoir",,"Lake Oahe",1972,,"South Dakota",,-100.41,44.93
42,1,"Date for introduction is approximate.",1208,,"Downstream drift",-114.38,"The effects of mysis in Flathead Lake have become one of the most infamous ",1,48.45,,,,,1984," ","Yes","Whitefish Lake",,"Flathead Lake",1981,"Primary","Montana",,-114.1,47.88
84,,,1029,,"Introduced",-116.87,,1,49.6,,"Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.",,"Primary",,100000,"Yes","Kootenay Lake",,"Lower Arrow Lake",1974,,"British Columbia",,-118.07,49.42
48,1,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1116,,"Introduced",-106.33,,1,39.08,,"Decline/elmination of Daphnia species (zooplankton). Decline of Kokanee salmon fishery.",,"Secondary",,,"Yes","Twin Lakes Reservoir",,"Grand Lake",1969,,"Colorado","Primary",-105.81,40.24
,,,1025,,"Introduced",-116.87,,2,49.6,,,,,,500000,,"Kootenay Lake",,"Lake Chelan",1969,,"Washington",,-120.35,48.03
146,1,,1207,,"Introduced",-113.9,,1,48.98,,,,,1976,4250,"Yes","Waterton Lake ",,"Whitefish Lake",1968,,"Montana",,-114.38,48.45
106,,,1038,,"Introduced",-116.87,,1,49.6,,,,,,40000,,"Kootenay Lake",,"Pettit Lake",1967,,"Idaho",,-114.88,43.98
,,,1197,,"Introduced",-113.9,,2,48.98,,,,,,98000,,"Waterton Lake ",,"Timothy Lake",1966,,"Oregon",,-121.78,45.12
4,2,,1157,,"Introduced",-113.9,,1,48.98,,,,,,75000,,"Waterton Lake",,"Bear Lake",1970,,"Utah",,-111.33,42.02
,,,1035,,"Introduced",-116.87,,2,49.6,,,,,,210000,,"Kootenay Lake",,"Palisades Reservoir",1969,,"Idaho",,-111.11,43.23
102,,,1034,,"Introduced",-116.87,,1,49.6,,,,,,115500,,"Kootenay Lake",,"Palisades Reservoir",1968,,"Idaho",,-111.11,43.23
16,2,"Target trout included Cutthroat, Brown, Brook, Rainbow Trout",1158,,"Introduced",-113.9,,1,48.98,,,"Causey Creek Reservoir",,,20000,,"Waterton Lake","Primary","Causey Reservoir",1971,,"Utah",,-111.58,41.3
139,,,1053,,"Introduced",-116.87,,1,49.6,,,,,1973,100000,"Yes","Kootenay Lake",,"Upper Priest Lake",1968,,"Idaho",,-116.89,48.78
87,,"Date for introduction is approximate.",1006,,"Intermountain diversions",-105.81,,1,40.24,,,"Mary's Lake",,," ","Yes","Grand Lake",,"Mary Lake",1980,"Primary","Colorado",,-104.86,39.82
,,,1036,,"Introduced",-116.87,,2,49.6,,,,,,100000,,"Kootenay Lake",,"Payette Lake",1967,,"Idaho",,-116.09,44.95
2,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1090,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Aqua Fria Lake",1971,,"Colorado","Primary",-106.64,40.63
135,,,1049,,"Introduced",-116.87,,1,49.6,,"Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.",,"Primary",,100000,"Yes","Kootenay Lake",,"Upper Arrow Lake",1968,,"British Columbia",,-117.84,50.25
,,,1184,,"Introduced",-113.9,,3,48.98,,,,,,167700,,"Waterton Lake ",,"Lake Tahoe",1965,,"California",,-120.03,39.09
7,,"The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",1094,,"Introduced",-106.33,,1,39.08,,,,"Secondary",,,,"Twin Lakes Reservoir",,"Blodgett Lake",1972,,"Colorado","Primary",-106.54,39.41
122,,,1154,,"Introduced",-115.16,,1,50.62,"Primary","Not established.",,"Secondary",,,"No","Upper Kananskis Lake",,"Spray Lakes",1982,,"Alberta","Primary",-115.37,50.88
,,,1054,,"Introduced",-116.87,,2,49.6,,,,,,100000,,"Kootenay Lake",,"Upper Priest Lake",1969,,"Idaho",,-116.89,48.78
