lake_name,lake_name_note,lon,lat,state_province,year,year_note,source,source_note,long_source,lat_source,intro_no,fish,fish_note,amount,amount_note,established,year_established,effect_note,effect_note,importance,about,joinID
Lower Kananaskis Lake,,-115.14,50.65,Alberta,1967,,Kootenay Lake,,-116.87,49.6,1,rainbow,,,"One report states that ""thousands"" were introduced.",yes,1982,,,,,1030
Upper Kananaskis Lake,,-115.16,50.62,Alberta,1967,,Kootenay Lake,,-116.87,49.6,1,rainbow,,,"One report states that ""thousands"" were introduced.",yes,1982,,,,,1051
Crowsnest Lake,,-114.64,49.63,Alberta,1973,,Kootenay Lake,,-116.87,49.6,1,lake,"primarily lake trout, but also kokanee",75000,,no,,,Not established.,,,1020
Spray Lakes,,-115.37,50.88,Alberta,1982,,Upper Kananskis Lake,,-115.16,50.62,1,lake,Primarily lake trout. But also kokanee.,,,no,,,Not established.,,,1154
Kootenay Lake,,-116.87,49.6,British Columbia,1949,,Waterton Lake,,-113.9,48.98,1,rainbow,,6250,,yes,1960,Decline/changes in Daphnia species (zooplankton). Decreased abundance of Rainbow trout but increased size.,Decline/changes in Daphnia species (zooplankton). Decreased abundance of Rainbow trout but increased size.,1,,1161
Kootenay Lake,,-116.87,49.6,British Columbia,1950,,Waterton Lake,,-113.9,48.98,2,rainbow,,6250,,,,,,,,1162
Kalamalka Lake,,-119.31,50.19,British Columbia,1965,,Kootenay Lake,,-116.87,49.6,1,kokanee,,145000,,yes,,kokanee_neg,Decrease in abundance of Kokanee salmon. No change in size of Kokanee salmon.,,,1022
Pinaus Lake,,-119.59,50.43,British Columbia,1965,,Kootenay Lake,,-116.87,49.6,1,rainbow,,80000,,yes,,Increase in size of Rainbow trout.,Increase in size of Rainbow trout.,,,1039
Kalamalka Lake,,-119.31,50.19,British Columbia,1966,,Kootenay Lake,,-116.87,49.6,2,kokanee,,95000,,,,,,,,1023
Okanagan Lake,,-119.54,49.83,British Columbia,1966,,Kootenay Lake,,-116.87,49.6,1,kokanee,,240000,,yes,,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,1,,1032
Wood Lake,,-119.38,50.1,British Columbia,1966,,Kootenay Lake,,-116.87,49.6,1,kokanee,,90000,,no,,not_established,Not established.,,,1057
Pinaus Lake,,-119.59,50.43,British Columbia,1966,,Kootenay Lake,,-116.87,49.6,2,rainbow,,90000,,,,,,,,1040
Canim Lake,,-120.75,51.86,British Columbia,1967,,Kootenay Lake,,-116.87,49.6,1,kokanee,,325000,,yes,,kokanee_neg,Decrease in abundance of Kokanee salmon. No information Lake Trout.,,,1014
Christina Lake,,-118.25,49.11,British Columbia,1968,,Kootenay Lake,,-116.87,49.6,1,kokanee,,80000,,yes,,No change in size of Kokanee salmon,No change in size of Kokanee salmon,,,1016
Upper Arrow Lake,,-117.84,50.25,British Columbia,1968,,Kootenay Lake,,-116.87,49.6,1,kokanee,,100000,,yes,,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,,,1049
Canim Lake,,-120.75,51.86,British Columbia,1968,,Kootenay Lake,,-116.87,49.6,2,lake,,300000,,,,,,,,1015
Moyie Lake,,-115.84,49.33,British Columbia,1970,,Kootenay Lake,,-116.87,49.6,1,kokanee,,250000,,yes,,Decrease in abundance of Kokanee salmon. No change in size of Kokanee salmon.,Decrease in abundance of Kokanee salmon. No change in size of Kokanee salmon.,,,1031
Capitol Lake,,-107.08,39.16,Colorado,1972,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,Primarily lake trout but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.,,,,,,,,,1097
Cameron Lake,,-124.64,49.29,British Columbia,1973,,Kootenay Lake,,-116.87,49.6,1,kokanee,,150000,,no,,not_established,Not established.,,,1013
Slocan Lake,,-117.43,49.88,British Columbia,1973,,Kootenay Lake,,-116.87,49.6,1,kokanee,,100000,,yes,,Increase in size of Kokanee salmon.,Increase in size of Kokanee salmon.,,,1045
Lower Arrow Lake,,-118.07,49.42,British Columbia,1974,,Kootenay Lake,,-116.87,49.6,1,kokanee,,100000,,yes,,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,,,1029
Slocan Lake,,-117.43,49.88,British Columbia,1974,,Kootenay Lake,,-116.87,49.6,2,kokanee,,100000,,,,,,,,1046
Upper Arrow Lake,,-117.84,50.25,British Columbia,1974,,Kootenay Lake,,-116.87,49.6,2,kokanee,,500000,,,,,,,,1050
Whatshan Lake,,-118.09,49.97,British Columbia,1974,,Kootenay Lake,,-116.87,49.6,1,kokanee,,100000,,no,,not_established,Not established.,,,1056
Lac La Hache,,-121.5,51.81,British Columbia,1975,,Canim Lake,,-120.75,51.86,1,kokanee,,30000,,no,,not_established,Not established.,,,1000
Duncan Lake,,-116.97,50.39,British Columbia,1975,,Kootenay Lake,,-116.87,49.6,1,kokanee,,100000,,yes,,No change in abundance or size of Kokanee salmon.,No change in abundance or size of Kokanee salmon.,,,1021
Missezula Lake,,-120.52,49.79,British Columbia,1975,,Okanagan Lake,,-119.54,49.83,1,kokanee,,20000,,no,,not_established,Not established.,,,1081
Otter Lake,,-120.77,49.58,British Columbia,1975,,Okanagan Lake,,-119.54,49.83,1,kokanee,,,,no,,not_established,Not established.,,,1084
Lac La Hache,,-121.5,51.81,British Columbia,1976,,Canim Lake,,-120.75,51.86,2,kokanee,,200000,,,,,,,,1001
Missezula Lake,,-120.52,49.79,British Columbia,1976,,Okanagan Lake,,-119.54,49.83,2,kokanee,,200000,,,,,,,,1082
Grave Lake,,-114.83,49.86,British Columbia,1979,,Moyie Lake,,-115.84,49.33,1,kokanee,,250000,,no,,not_established,Not established.,,,1071
Skaha Lake,,-119.59,49.41,British Columbia,1980,Date for introduction is approximate.,Okanagan Lake,Downstream drift,-119.54,49.83,1,unintentional,, ,,yes,,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,Decrease in abundance of Kokanee salmon. Increase in size of Kokanee salmon.,,,1085
Echo Lake (BC),,-118.71,50.2,British Columbia,1980,,Pinaus Lake,,-119.59,50.43,1,kokanee,,225000,,,,no_info,No information.,,,1086
Osoyoos Lake,,-119.44,48.99,British Columbia,1990,Date for introduction is approximate.,Okanagan Lake,Downstream drift,-119.54,49.83,1,unintentional,, ,,yes,1999,,,,,1083
Huntington Lake,,-119.2,37.24,California,1963,,Green Lake,,-88.96,43.844,1,trout,,20000,,yes,,,,1,,1008
Lake Tahoe,,-120.03,39.09,California,1963,,Waterton Lake ,,-113.9,48.98,1,lake,,82650,,yes,1969,Decline/elmination of Daphnia species (zooplankton). Collapse of Kokanee population. Decrease in abundance of Lake Trout. Decrease in size of Lake Trout.,Decline/elmination of Daphnia species (zooplankton). Collapse of Kokanee population. Decrease in abundance of Lake Trout. Decrease in size of Lake Trout.,1,,1182
Lower Echo Lake,,-120.06,38.84,California,1963,,Waterton Lake ,,-113.9,48.98,1,trout,,15000,,yes,,,,,,1186
Lake Tahoe,,-120.03,39.09,California,1964,,Waterton Lake ,,-113.9,48.98,2,lake,,58650,,,,,,,,1183
Lake Tahoe,,-120.03,39.09,California,1965,,Waterton Lake ,,-113.9,48.98,3,lake,,167700,,,,,,,,1184
Donner Lake,,-120.27,39.32,California,1965,,Waterton Lake ,,-113.9,48.98,1,trout,,26000,,yes,,Virtual disappearance of Daphnia species (zooplankton).,Virtual disappearance of Daphnia species (zooplankton).,,,1177
Fallen Leaf Lake,,-120.06,38.9,California,1965,,Waterton Lake ,,-113.9,48.98,1,trout,,30000,,yes,,Virtual disappearance of Daphnia species (zooplankton).,Virtual disappearance of Daphnia species (zooplankton).,,,1178
Lower Echo Lake,,-120.06,38.84,California,1965,,Waterton Lake ,,-113.9,48.98,2,trout,,12000,,,,,,,,1187
Kangaroo Lake,,-122.78,41.23,California,1967,,Waterton Lake ,,-113.9,48.98,1,lake,,28100,,,,,,,,1181
Shasta Lake,,-122.37,40.77,California,1967,,Waterton Lake ,,-113.9,48.98,1,lake,,223150,,yes,,,,,,1195
Trinity Lake,Claire Engle Lake; Claire Eagle Lake,-122.75,40.8,California,1967,,Waterton Lake ,,-113.9,48.98,1,lake,,16400,,,,,,,,1199
Whiskeytown Lake,,-122.56,40.63,California,1967,,Waterton Lake ,,-113.9,48.98,1,lake,,3250,,,,,,,,1206
Patterson Lake,,-120.22,41.38,California,1968,,Waterton Lake ,,-113.9,48.98,1,trout,,107730,,,,,,,,1192
Twin Lakes Reservoir,Upper and Lower Twin Lakes,-106.33,39.08,Colorado,1957,,Clearwater Lake,,-94.1,45.29,1,lake,Primarily lake trout but also kokanee and other trout.,750,,yes,1969,Decline/elmination of Daphnia species (zooplankton). Decline of Kokanee salmon fishery.,Decline/elmination of Daphnia species (zooplankton). Decline of Kokanee salmon fishery.,1,"""In 1957 Colorado fisheries managers introduced mysis shrimp into Twin Lakes. This was the first site of a mysis shrimp introduction in the United States. (At the time Twin Lakes was a natural lake. But in 1978 the Bureau of Reclamation dammed the outlet and formed Twin Lakes Reservoir.) Robert Pennak, a well-known expert on invertebrate freshwater organisms, first suggested introducing mysis shrimp for fish food in 1951. The 1957, fisheries workers dumped a thermos-full of mysis shrimp from Green Lake, Wisconsin into Twin Lakes. In describing the transplant, lead biologist W.D. Klein emphasized lake trout as a target species, but also mentioned that kokanee might benefit. Like many other experimental plants, the mysis shrimp were largely forgotten until a state biologist surveying the lakes in 1968 found the lakes teeming with them.  Biologists quickly deemed a huge success, based both on the establishment of mysids and the extensive use of them as food by lake trout. Beginning in 1970, the mysis population in Twin Lakes was used for transplants to 57 lakes in at least four states."" ",1002
Big Creek Lake,,-106.73,40.66,Colorado,1969,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,yes,1991,,,,,1091
Grand Lake,,-105.81,40.24,Colorado,1969,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,yes,,Decline/elmination of Daphnia species (zooplankton). Decline of Kokanee salmon fishery.,Decline/elmination of Daphnia species (zooplankton). Decline of Kokanee salmon fishery.,1,,1116
Chapman Reservoir,Chapman Dam,-106.64,39.32,Colorado,1970,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1100
Diemer Lake,,-106.61,39.33,Colorado,1970,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1109
Dillon Reservoir,,-106.05,39.6,Colorado,1970,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,yes,1978,Decline/elmination of Daphnia species (zooplankton). Decline of Kokanee salmon fishery.,Decline/elmination of Daphnia species (zooplankton). Decline of Kokanee salmon fishery.,,,1110
Ivanhoe Lake,,-106.5,39.27,Colorado,1970,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1121
Ruedi Reservoir,,-106.8,39.37,Colorado,1970,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,yes,,,,,,1142
Sellar Lake,,-106.59,39.32,Colorado,1970,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1143
Lake Granby,,-105.86,40.16,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,kokanee,,,,yes,1986,Decline/changes in Daphnia species (zooplankton). Decline of Kokanee salmon fishery.,Decline/changes in Daphnia species (zooplankton). Decline of Kokanee salmon fishery.,,,1124
Aqua Fria Lake,,-106.64,40.63,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1090
Big Creek Lake,,-106.73,40.66,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,2,lake,,,,,,,,,,1092
Blue Lake (CO),,-106.62,40.82,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1095
Chambers Lake,,-105.85,40.6,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1099
Cheesman Lake,,-105.28,39.2,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,no,,not_established,Not established.,,,1101
Clear Creek Reservoir,,-106.25,39.02,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1104
Forest Lakes,,-105.67,39.92,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1114
Gross Reservoir,,-105.36,39.95,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,yes,1993,,,,,1118
Kelly Lake,,-105.96,40.63,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1123
Little Echo Lake,,-105.67,39.86,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1132
Lost Man Reservoir,Lost Man Lake,-106.62,39.13,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1133
Peggy Lake,,-106.64,40.83,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1137
Rainbow Lake,,-106.63,40.65,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1139
Rawah Lakes,Rawah Lake Number 4,-105.96,40.68,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1140
Roxy Ann Lake,,-106.65,40.67,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1141
Sugarbowl Lake,,-105.97,40.7,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1146
Timberline Lake,,-105.68,40.6,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1149
Upper Camp Lake,,-105.92,40.68,Colorado,1971,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1151
Big Creek Lake,,-106.73,40.66,Colorado,1972,,Twin Lakes Reservoir,,-106.33,39.08,3,lake,,,,,,,,,,1093
Blodgett Lake,,-106.54,39.41,Colorado,1972,,Twin Lakes Reservoir,,-106.33,39.08,1,lake,"Primarily lake trout, but also kokanee. The target species is inferred from newspaper articles and reports that all emphasize mysis for lake trout at least into the mid-1970s.",,,,,,,,,1094
